id,created_at,text
1366906222658560002,2021-03-03 00:20:14,"b'Covid-19: Restaurant lease terminated following outbreak, BioNTech vaccine registration begins Wed | Hong Kong Free\xe2\x80\xa6 https://t.co/8JipVSUGGp'"
1366906222356680708,2021-03-03 00:20:13,"b""@snreader @GovMikeDeWine @OHdeptofhealth You don't remember when Justice Barrett was presented to the country as th\xe2\x80\xa6 https://t.co/JxKi7LCaJ0"""
1366906189594951684,2021-03-03 00:20:06,"b'@JudgeClayJ @DCHHS\nHello, this evening at 5pm I was notified I could schedule an appointment to receive the COVID-1\xe2\x80\xa6 https://t.co/K8NYfuoU1E'"
1366906169927868419,2021-03-03 00:20:01,b'@francoislegault Announces Goal to Get Educators the COVID-19 Vaccine This Month\xe2\x80\x9d.... great idea for Quebec.\xe2\x80\x9c\nhttps://t.co/dEHWHu53EL'
1366906164752089088,2021-03-03 00:20:00,b'The announcement comes as the White House looks to speed the production of the single-dose J&amp;J vaccine and accelera\xe2\x80\xa6 https://t.co/5xOgNiHvT2'
1366906164710170624,2021-03-03 00:20:00,"b'Type 1 diabetes and some people with high-risk rare medical conditions, such as ALS and cystic fibrosis, were added\xe2\x80\xa6 https://t.co/MqgB1y7eTM'"
1366906151447715844,2021-03-03 00:19:57,b'@GovMikeDeWine  Can you please explain to me why Clermont County is still only on 70 years old  for the COVID-19 va\xe2\x80\xa6 https://t.co/eF0CExHPQp'
1366906139892322305,2021-03-03 00:19:54,"b""CORONAVIRUS PANDEMIC: B.C.'s delay of 2nd doses of COVID-19 vaccine based on 'science and data,' health officials s\xe2\x80\xa6 https://t.co/vrFpWuCQGj"""
1366906126814613511,2021-03-03 00:19:51,b'We were pleased to welcome the Honourable William G. Davis to Osler\xe2\x80\x99s #COVID19 Vaccine Clinic this afternoon. And l\xe2\x80\xa6 https://t.co/MvquKLdGAe'
1366906124021161987,2021-03-03 00:19:50,b'Dolly Parton gets first dose of COVID-19 vaccine she helped fund... #DollyParton #COVID19 #Vaccine #Virus\xe2\x80\xa6 https://t.co/iLefJrsD6F'
1366906089279782921,2021-03-03 00:19:42,b'How long until someone starts selling forged COVID-19 vaccination cards?\n\nhttps://t.co/xsw2qp9fCe'
1366906066655580162,2021-03-03 00:19:36,"b'Nichi Glucan, A Japanese food supplement as vaccine adjuvant for COVID-19.https://t.co/nnPkkB9M7E\n #COVID19Vaccine\xe2\x80\xa6 https://t.co/YikBsmZOvH'"
1366906034544066560,2021-03-03 00:19:29,b'Catalent welcomes the news that the FDA has granted emergency use authorization to J&amp;J for their COVID-19 vaccine A\xe2\x80\xa6 https://t.co/JkWQlH1buc'
1366906017435578369,2021-03-03 00:19:25,b'Maryland Gov. Larry Hogan defended his comments Tuesday that Baltimore has received an outsized share of COVID-19 v\xe2\x80\xa6 https://t.co/168ytvlz2t'
1366905992965939201,2021-03-03 00:19:19,b'GREAT NEWS! President Joe Biden said that there will be enough COVID vaccines available to Americans who wish to ge\xe2\x80\xa6 https://t.co/uJFPSIcbY5'
1366905985340764160,2021-03-03 00:19:17,"b""It's annoying to me that it's easier to get Yeezys than schedule an eligable person for the COVID-19 vaccine."""
1366905955791867905,2021-03-03 00:19:10,"b'Good golly, Miss Dolly Parton\xc2\xa0has received her first dose of the Moderna COVID-19 vaccine that she helped fund on T\xe2\x80\xa6 https://t.co/4LWJtxKqv5'"
1366905891241426946,2021-03-03 00:18:55,b'Former Trump CDC director tapped as Hogan COVID-19 adviser; Western Maryland mass COVID vaccine site announced https://t.co/S6JsAuX0aQ'
1366905877555339265,2021-03-03 00:18:51,b'Dr. Fauci gets real about which COVID-19 vaccine you should try to get https://t.co/3VZtgH3ed5'
1366905868336451584,2021-03-03 00:18:49,"b'""We\'re being very intentional about helping this country through this pandemic.""\n\nWhite House senior adviser\xe2\x80\xa6 https://t.co/AMlsbBBLUu'"
1366905858962173954,2021-03-03 00:18:47,b'@CanadianPM COVID-19 US PRESIDENT just brokered a deal to have Merck manufacture J&amp;J vaccine moving 100% of populat\xe2\x80\xa6 https://t.co/qIM2YV6quX'
1366905852725092355,2021-03-03 00:18:45,b'Covid 19 coronavirus: Health expert wants travellers prioritised for vaccine\n https://t.co/qnPLznYdP7'
1366905848140881921,2021-03-03 00:18:44,b'@TheRock @steveaustinBSR  @WWEUniverse  @JohnCena #psndown @Microsoft @playstation @starwars @FansofLivePd\xe2\x80\xa6 https://t.co/TYeNseFedv'
1366905842864320515,2021-03-03 00:18:43,b'@txbelle154 @aspacevet @therecount @GregAbbott_TX Let your customers know the Former Guy was scared enough to get t\xe2\x80\xa6 https://t.co/FEnrBm8chl'
1366905821012099072,2021-03-03 00:18:38,b'\xe2\x80\x9cWe are proud to be part of this significant milestone in Ghana where our drone logistics network is able to provid\xe2\x80\xa6 https://t.co/wOWHIftpNd'
1366905790200565760,2021-03-03 00:18:30,"b'Numbers I like to see, John. \n \n#vaccine distribution increases \xf0\x9f\x93\x88\nCovid-19 deaths continue to decrease \xf0\x9f\x93\x89\n\nEven with\xe2\x80\xa6 https://t.co/U9TlNHojaG'"
1366905756302381063,2021-03-03 00:18:22,b'@GovAbbott Prioritize vaccine distribution to States cooperating with CDC recommended COVID-19 mitigation protocols\xe2\x80\xa6 https://t.co/XcVsYl0LFe'
1366905751608909835,2021-03-03 00:18:21,"b'Our very own Jeanine Guidry, PhD, assistant professor of public relations talks with Virginia This Morning about  t\xe2\x80\xa6 https://t.co/Lg6BYRP66Z'"
1366905729626607618,2021-03-03 00:18:16,b'COVID-19 Vaccine Doses: Who\xe2\x80\x99s Got At Least One? \nhttps://t.co/fGeJqwnqHM'
1366905719166013440,2021-03-03 00:18:13,"b'Listen to ""Body 1"" by Telligen QI Connect \xe2\x9a\x93 https://t.co/SQUttHngHi'"
1366905704724844546,2021-03-03 00:18:10,b'Dolly Parton has received her first dose of the Covid-19 vaccine\nhttps://t.co/UeTdXjOXNc\n#DollyParton #Covid19 #Coronavirus #Vaccine'
1366905690422276098,2021-03-03 00:18:07,b'Dolly Parton. \nThe Best. \n\nhttps://t.co/AnL2I4qE07'
1366905689063501824,2021-03-03 00:18:06,"b'Dolly Parton receives COVID-19 vaccine she helped fund with her $1 million donation: ""I\'ve been waiting a while. I\'\xe2\x80\xa6 https://t.co/jDxcnSUkcX'"
1366905684743217153,2021-03-03 00:18:05,"b'@KellyG2205 @Asher_Wolf The example of what is not allowed to be posted is pretty wild.\nEg. Following is banned: ""A\xe2\x80\xa6 https://t.co/11xKWd4kW1'"
1366905676639911939,2021-03-03 00:18:03,b'#cdnpoli #nspoli  Vaccine rollout on track\n\nhttps://t.co/87vxaHwGxr'
1366905669912326144,2021-03-03 00:18:02,"b'Glad to hear NYGH is beginning  pre-registrations for #DVN residents 80 y/o and up, to receive the COVID-19 vaccine\xe2\x80\xa6 https://t.co/kn5HO4LMYD'"
1366905669350227968,2021-03-03 00:18:02,"b'@GovAbbott I have two kids in elementary school, who have been home for a whole full year. I just decided to send t\xe2\x80\xa6 https://t.co/qAa7D0axS0'"
1366905627029753857,2021-03-03 00:17:52,b'Celebrities With The COVID-19 Vaccine: Stars Protected Against The Coronavirus https://t.co/5iXDlc8LWA via @HollywoodLife'
1366905599494086657,2021-03-03 00:17:45,"b'#GregAbbottisanIdiot\n\nJoe Biden vows vaccines for all adults by end of May; Texas, Mississippi defy health official\xe2\x80\xa6 https://t.co/tBNFQ8qYdI'"
1366905585157898240,2021-03-03 00:17:42,b'One simple way to understand how effective the Covid-19 vaccines are https://t.co/7CA7HYW1TI via @voxdotcom'
1366905565952303105,2021-03-03 00:17:37,b'https://t.co/fEXcEvMGJw         submitted by    /u/Gato1980   [link]   [comments] https://t.co/CIS0Ge5RO2'
1366905543877681158,2021-03-03 00:17:32,b'Biden says US will have enough COVID-19 vaccine for all adults by end of May https://t.co/piPzrAMcb8 via @6abc'
1366905540446683139,2021-03-03 00:17:31,"b""Dolly Parton gets 'dose of her own medicine' with COVID-19 shot, rewrites 'Jolene' about vaccine https://t.co/J9NjupQuqA"""
1366905511816417282,2021-03-03 00:17:24,b'President #Biden says there will be enough #vaccine for American adults by end of May\n\n - ABC News - https://t.co/m4IDqEGFVL via @ABC'
1366905434972581888,2021-03-03 00:17:06,b'I am encouraged to see @POTUS invoke the Defense Production Act to bolster vaccine manufacturing and move our count\xe2\x80\xa6 https://t.co/WCVKY06yHw'
1366905431080267780,2021-03-03 00:17:05,"b""The arrival of 3,000 doses of Johnson &amp; Johnson vaccine will expedite the local health department's effort to inocu\xe2\x80\xa6 https://t.co/qbmyBDUrht"""
1366905421294895104,2021-03-03 00:17:02,b'\xe2\x80\x9cI felt stiff.\xe2\x80\x9d Health care worker among first to get COVID-19 vaccine talks about her experience https://t.co/jkLkaJvvlc'
1366905410276511746,2021-03-03 00:17:00,b'@iiwanim Here is the official link! :) https://t.co/5Wk40eDjTV'
1366905375316934657,2021-03-03 00:16:52,b'Biden says US will have enough COVID-19 vaccine for all adults by end of May https://t.co/owdzNQk7m1 via @ABC7NY'
1366905271814004741,2021-03-03 00:16:27,b'Women (and men) be aware of this when you get vaccinated!\nMammograms pick up swelling related to Covid-19 vaccine\n\nhttps://t.co/CRDcnFU3gR'
1366905252402892800,2021-03-03 00:16:22,"b'Update: Winnebago County Health Department says 9,000 vaccine doses will be received early next week, ending the de\xe2\x80\xa6 https://t.co/vRBCeFnZXl'"
1366905243439673346,2021-03-03 00:16:20,"b""B.C.'s delay of 2nd doses of COVID-19 vaccine based on 'science and data,' health officials say | CBC News\xe2\x80\xa6 https://t.co/jKueuO0hi5"""
1366905209226547203,2021-03-03 00:16:12,b'Covid 19 vaccine tomorrow at 6:30 pm.'
1366905166277070851,2021-03-03 00:16:02,b'Full COVID-19 vaccine courses could be available for the entire global adult population by the end of 2021\xe2\x80\xa6 https://t.co/NIFUI0ML5u'
1366905156839776256,2021-03-03 00:15:59,"b'A possible plan to have all Saskatchewan residents vaccinated with their first dose by the end of June, along with\xe2\x80\xa6 https://t.co/n40nghMOfh'"
1366905047754285057,2021-03-03 00:15:33,"b'@BetoORourke @GinnyMcDonald8 Former Guy took a vaccine for the ""hoax"" \xf0\x9f\x98\x92\xf0\x9f\xa4\xa6\nhttps://t.co/q90yQi3v0o'"
1366905040590438402,2021-03-03 00:15:32,b'Draganfly\xe2\x80\x99s COVID-19 Vaccine Delivery Solution https://t.co/mqSOw6dEyY'
1366905013851873281,2021-03-03 00:15:25,"b""Hong Kong's vaccine rollout is underway. Tomorrow morning, join our APAC bureau editor @estherswchan as she speaks\xe2\x80\xa6 https://t.co/3mxQsMpkfV"""
1366904949062438915,2021-03-03 00:15:10,"b""The COVAX vaccine-sharing programme said on Tuesday it will deliver 237 million doses of AstraZeneca's COVID-19 sho\xe2\x80\xa6 https://t.co/etauJbEgox"""
1366904944989597696,2021-03-03 00:15:09,"b'LIVE! Catch Karen Davila\xe2\x80\x99s interview with Sec Carlito Galvez, NTF Against COVID-19 Chief Implementer and Vaccine Cz\xe2\x80\xa6 https://t.co/yR4iJL3Avp'"
1366907185607839744,2021-03-03 00:24:03,b'Biden says there will be enough vaccine for American adults by end of May https://t.co/VrPBXZYsyT https://t.co/41e1qGSiGL'
1366907173473837062,2021-03-03 00:24:00,"b'@POTUS can you guy agree on anything ? the vaccine bill was 1% for Covid ,how can you expect the American people to have any faith in you?'"
1366907169791164416,2021-03-03 00:23:59,b'Where can I get the COVID vaccine for my mom!? @GovLarryHogan come on dude'
1366907109296775172,2021-03-03 00:23:45,"b""Just because we have a #vaccine for this covid thing that's going on. It doesn't mean that we should stop wearing o\xe2\x80\xa6 https://t.co/5y4Bgt3Pv6"""
1366907054787465218,2021-03-03 00:23:32,b'Covid-19 vaccine exporter India says it has plenty of shots for its own people https://t.co/ZzfriD7Zw2'
1366906923904163840,2021-03-03 00:23:01,"b""@NASA @NASAPersevere Does that plate has President Biden's name engraved on it? He deserves full cred for getting t\xe2\x80\xa6 https://t.co/seUcoW2K9c"""
1366906919630368770,2021-03-03 00:23:00,b'Happy Women\xe2\x80\x99s Month \nDolly Parton get Moderna Vaccine for COVID-19 https://t.co/0EMfY5Gc37'
1366906794291978243,2021-03-03 00:22:30,"b""If you are disabled/chronically ill and have had the covid vaccine, I'd like to hear how you felt afterwards. From\xe2\x80\xa6 https://t.co/0YcSo8lgtl"""
1366906789082632192,2021-03-03 00:22:29,"b'Hats off to North Carolina, the 100 cigarettes COVID vaccine thing is the most (only) effective ad for cigarettes I\xe2\x80\xa6 https://t.co/tXeyHCsHKh'"
1366906776721874948,2021-03-03 00:22:26,"b""Any church that wants to bitch about a vaccine using stem cells who didn't raise that issue with the medications gi\xe2\x80\xa6 https://t.co/e3UaRWTY7W"""
1366906737803075588,2021-03-03 00:22:16,"b'@guypbenson Texas is 48th in per capita vaccination, 45th in vaccine use, losing 200+ a day to COVID, and has the o\xe2\x80\xa6 https://t.co/GzC8p05MUO'"
1366906734451769349,2021-03-03 00:22:16,b'1. Nigeria never produced any covid-19 vaccine.\n2. Nigeria received covid-19 vaccine on charity.\n3. Amount of chari\xe2\x80\xa6 https://t.co/Xxy4cYHtMf'
1366906674951430147,2021-03-03 00:22:01,b'SPECIAL ALERT! Ppl w/ Intellectual &amp; other Developmental Disabilities (I/DD) are now explicitly included in priorit\xe2\x80\xa6 https://t.co/OQy4nBXC4n'
1366906670568325134,2021-03-03 00:22:00,"b'What will schools look like next Monday when, at 8:15, all faculty and staff can go online and register for their C\xe2\x80\xa6 https://t.co/YVfb0RIjvP'"
1366906645503180801,2021-03-03 00:21:54,b'.@DollyParton got her covid-19 vaccine today and @neeratanden withdrew her nomination for OMB. Two wins for women! #WomensHistoryMonth2021'
1366906631372627971,2021-03-03 00:21:51,b'@Chicot57230736 @Cierra_Esq @ZubyMusic That\xe2\x80\x99s the most ridiculous logic. The flu which is seasonal unlike Covid has\xe2\x80\xa6 https://t.co/iCiIyn5mch'
1366906611143442432,2021-03-03 00:21:46,b'@MSNBC Obvious they don\xe2\x80\x99t believe in COVID. So can we take their vaccine allocation?  Asking for a teacher.'
1366906596853432325,2021-03-03 00:21:43,"b'Days after the FDA approved J&amp;J\xe2\x80\x99s COVID vaccine for emergency use, the company announced plans to test the vaccine\xe2\x80\xa6 https://t.co/aWVvJjuFHX'"
1366906565282959363,2021-03-03 00:21:35,"b'@nypost Google Berberine inhibits SarsCov2 per https://t.co/CTQOcvPDXy , Berberine in Oregon \xf0\x9f\x8d\x87, Astaxanthin for cov\xe2\x80\xa6 https://t.co/6AG0Yjx7vx'"
1366906553551495171,2021-03-03 00:21:32,"b'HIGH-RISK FLORIDIAN VACCINE ELIGIBILITY NOTICE: Beginning tomorrow, Floridians younger than 65 who have high-risk m\xe2\x80\xa6 https://t.co/YEJg4q1l4y'"
1366906541803253761,2021-03-03 00:21:30,b'I just made an appointment for my 1st Covid Vaccine shot. I\xe2\x80\x99m 62. The earliest available date was May 25th. WTF. I\xe2\x80\x99\xe2\x80\xa6 https://t.co/qjvfZcUzyF'
1366906521712353280,2021-03-03 00:21:25,"b'Tbh the folks over at Pfizer, moderna, and Johnson &amp; Johnson deserve to be filthy rich for developing the covid vaccine'"
1366906450702856192,2021-03-03 00:21:08,"b""Dolly Parton got her first shot of a COVID-19 vaccine \xe2\x80\x94 and updated the lyrics of 'Jolene' for the occasion.\n\nRead\xe2\x80\xa6 https://t.co/CtdNittLmY"""
1366906448882638849,2021-03-03 00:21:07,b'So a week from now I\xe2\x80\x99ll qualify for the COVID vaccine in SC bc I\xe2\x80\x99m a fat asthmatic. Do I need a doctors note provin\xe2\x80\xa6 https://t.co/bMF87DmCnD'
1366906429307772935,2021-03-03 00:21:03,b'Banshee: Some positive news: Mr. O just got his 2nd Covid vaccine shot today around noon! Yay....now he waits to se\xe2\x80\xa6 https://t.co/QWO0l75FMf'
1366906411062611973,2021-03-03 00:20:58,"b'Why do people who said and still say that COVID-19 is not real and the mitigation\xe2\x80\x99s for containing it, not necessar\xe2\x80\xa6 https://t.co/KTuLSn9AGG'"
1366906400899690498,2021-03-03 00:20:56,b'#Malaysia has granted conditional approval for the use of the #COVID19 #vaccine made by Chinese biopharmaceutical c\xe2\x80\xa6 https://t.co/pQwfhIraxf'
1366906394725781505,2021-03-03 00:20:55,"b'After setbacks last week, this week has been a better week from the WH for progressives: American Rescue Plan, Geor\xe2\x80\xa6 https://t.co/pEd7XISL6t'"
1366906387608051713,2021-03-03 00:20:53,"b""So my wife and I just received our first Covid vaccine. I'm feeling very grateful for that. \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/1JJGOxRbxQ"""
1366906332515819522,2021-03-03 00:20:40,b'@HNTurtledove My favourite is @dustysockets response after receiving 12 hours for joking about continuous rebooting\xe2\x80\xa6 https://t.co/5vAWyyxQyp'
1366906278858002434,2021-03-03 00:20:27,"b""it's crazy how 1. I have a chronic illness that would make covid life threatening and 2. I qualify for the vaccine\xe2\x80\xa6 https://t.co/4hW4AKJx47"""
1366906276513533958,2021-03-03 00:20:26,b'@nfergus @MikeNayna I\xe2\x80\x99d rather have a vaccine for Woke than Covid'
1366906275951304705,2021-03-03 00:20:26,b'Any move to block / slow down Covid vaccine manufacturing is inhuman. This is a health emergency of the World / Man\xe2\x80\xa6 https://t.co/lWxXbgxThN'
1366906272344387587,2021-03-03 00:20:25,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 United States Covid-19\n\nJohnson &amp; Johnson and Merck team up!\n\n\xe2\x80\x9cThis country will have enough vaccine supply for\xe2\x80\xa6 https://t.co/C6yaim8od1'
1366906264396169224,2021-03-03 00:20:23,"b'They act like we don\'t see the people dying from this \xf0\x9f\x98\x92 #2RAW4TV ""Biden says the US will have enough COVID-19 vacci\xe2\x80\xa6 https://t.co/l80VjYeUFx'"
1366906252391931906,2021-03-03 00:20:21,"b'@AtriaSL \n\nQuestion for you - how do you justify relaxing covid restrictions and putting 5 people at dining tables,\xe2\x80\xa6 https://t.co/BnauntHpt8'"
1366906246843027460,2021-03-03 00:20:19,b'1st Moderna Covid vaccine done. No signs of any side effects. Perfectly managed by the health systems here in Austi\xe2\x80\xa6 https://t.co/V7fjMo7n9j'
1366906232381014016,2021-03-03 00:20:16,b'For more info about how to qualify visit https://t.co/Ajy2mOMNrK. \n\nHealth experts hope that by mid-April we can mo\xe2\x80\xa6 https://t.co/oWyu4IVgDP'
1366906169927868419,2021-03-03 00:20:01,b'@francoislegault Announces Goal to Get Educators the COVID-19 Vaccine This Month\xe2\x80\x9d.... great idea for Quebec.\xe2\x80\x9c\nhttps://t.co/dEHWHu53EL'
